This file contains the packets in order sent from BDS

NetworkSettings (0x8f)
ServerToClientHandshake (0x03)
PlayStatus (0x02)
ResourcePacksInfo (0x06)
PlayerList (0x3f)
SetTime (0x0a)
LevelEventGeneric (0x7c)
LevelSoundEvent (0x7b)
StartGame (0x0b)
SyncEntityProperty (0xa5)
ItemComponent (0xa2)
SetSpawnPosition (0x2b)
SetTime (0x0a)
SetDifficulty (0x3c)
SetCommandsEnabled (0x3b)
UpdateAdventureSettings (0xbc)
UpdateAbilities (0xbb)
GameRulesChanged (0x48)
PlayerList (0x3f)
UpdateAbilities (0xbb)
BiomeDefinitionList (0x7a)
AvailableEntityIdentifiers (0x77)
PlayerFog (0xa0)
CameraPresets (0xc6)
UpdateAttributes (0x1d)
CreativeContent (0x91)
TrimData (0x12e)
InventoryContent (0x31)
InventoryContent (0x31)
InventoryContent (0x31)
InventoryContent (0x31)
PlayerHotbar (0x30)
CraftingData (0x34)
AvailableCommands (0x4c)
Respawn (0x2d)
Respawn (0x2d)
NetworkChunkPublisherUpdate (0x79)
UpdateAttributes (0x1d)
SetEntityData (0x27)
NetworkChunkPublisherUpdate (0x79)
TickSync (0x17)
NetworkChunkPublisherUpdate (0x79)
NetworkChunkPublisherUpdate (0x79)
NetworkChunkPublisherUpdate (0x79)
NetworkChunkPublisherUpdate (0x79)
NetworkChunkPublisherUpdate (0x79)
NetworkChunkPublisherUpdate (0x79)
LevelChunk (0x3a) (A lot from here lol)

